2024-07-24T09:39:11.082Z [32minfo[39m: API /api/user get hit successfully
2024-07-24T09:44:16.271Z [32minfo[39m: API /api/user get hit successfully
2024-07-24T09:45:42.602Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:46:26.058Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:46:26.688Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:47:25.389Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:47:26.289Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:14.331Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:15.033Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:37.414Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:38.166Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:50.114Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:50.738Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:02.685Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:03.341Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:24.993Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:25.751Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:32.377Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:33.095Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:50.982Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:51.948Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:50:47.810Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:50:48.421Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:50:54.725Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:50:55.490Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:17.289Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:17.901Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:32.658Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:33.292Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:39.136Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:39.742Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:45.926Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:46.484Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:08.560Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:09.191Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:32.859Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:33.574Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:39.051Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:39.777Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:55:45.681Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:55:46.439Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:55:56.247Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:55:56.916Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:18.212Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:18.858Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:30.311Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:30.964Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:43.402Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:43.937Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:51.690Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:52.310Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:23.123Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:23.671Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:30.323Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:30.964Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:41.390Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:41.966Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:22.136Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:22.754Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:38.919Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:39.502Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:44.253Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:44.803Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:02.663Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:03.285Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:13.209Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:13.994Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:33.064Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:33.682Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:46.796Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:47.369Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:00:21.888Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:00:22.568Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:00:56.631Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:00:57.266Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:01:04.058Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:01:04.630Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:01:28.112Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:01:28.689Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:22:30.529Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:22:30.532Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:22:30.654Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:22:37.539Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:22:49.000Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:22:49.007Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:22:49.059Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:22:54.376Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:23:15.921Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:23:15.947Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:23:16.008Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:23:22.631Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:23:22.633Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:23:22.679Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:23:38.323Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:23:38.346Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:23:38.442Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:23:41.429Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:23:41.434Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:23:41.448Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:24:54.917Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:25:14.772Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:25:40.755Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:25:40.779Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:25:40.838Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:26:49.342Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:26:49.356Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:26:55.008Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:27:18.965Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:27:18.971Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:27:19.042Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:27:24.499Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:27:24.512Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:27:24.555Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:33:34.203Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:33:34.220Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:33:34.337Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:35:17.211Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:35:17.213Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:35:17.336Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:35:18.942Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:35:18.949Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:35:19.088Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:35:21.164Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:35:21.179Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:35:21.222Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:35:56.542Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:35:56.585Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:35:56.700Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:36:18.189Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:36:18.201Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T10:36:18.265Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:36:36.019Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T10:36:41.278Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:01:56.981Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:01:56.990Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:01:57.084Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:02:23.358Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:02:23.376Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:02:23.484Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:02:42.799Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:02:44.493Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:03:15.995Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:03:16.041Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:03:16.168Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:03:19.925Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:03:19.936Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:03:20.007Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:03:24.912Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:03:24.959Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:03:25.031Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:03:29.696Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:03:29.700Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:03:29.761Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:12:13.212Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:12:13.216Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:12:13.331Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:12:13.992Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:12:13.997Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:12:14.093Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:12:33.225Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:16:28.830Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:16:28.845Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:16:29.164Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:17:10.618Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:17:10.629Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:17:10.807Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:17:32.743Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:17:32.749Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:17:32.812Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:20:34.696Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:20:34.699Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:20:34.767Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:21:09.574Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:09.578Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:09.864Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:21:21.473Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:21.488Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:21.747Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:21:26.452Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:26.454Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:26.548Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:21:32.205Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:32.207Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:32.359Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:21:33.481Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:33.491Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:33.608Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:21:38.445Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:38.447Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:38.551Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:21:56.594Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:56.600Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:21:56.644Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:22:14.192Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:23:39.943Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:23:39.949Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:23:40.030Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:24:31.563Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:24:31.568Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:24:31.645Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:24:44.712Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:24:44.732Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:24:44.884Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:24:55.875Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:24:57.180Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:24:57.796Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:24:58.043Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:24:58.221Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:24:58.423Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:25:24.491Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:25:24.494Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:25:24.602Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:25:38.789Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:25:38.791Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:25:38.964Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:25:45.826Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:25:45.834Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:25:45.868Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:25:52.223Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:25:52.236Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:25:52.320Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:26:09.202Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:26:09.205Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:26:09.271Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:26:46.567Z [32minfo[39m: API get/api/bus hit successfully
